OpportunityId,StageName,Amount,CreatedDate,ForecastCategory,CloseDate,PrevForCat,PrevStage,PrevAmount,PrevCloseDate,EndingBucket,snapshot_date_label
0061500000SFdWg,Closed Lost,-90000,3/18/2016 17:50,Omitted,3/18/2016,BestCase,Stage 3 - Proof,90000,2/29/2016,C_Lost,six_months
0061500000TBlgx,Closed Lost,-45000,2/17/2016 18:23,Omitted,2/17/2016,BestCase,Stage 3 - Proof,45000,4/29/2016,C_Lost,six_months
0061500000TBlhA,Closed Lost,-60500,1/26/2016 17:43,Omitted,1/26/2016,Forecast,Stage 4 - Commercial Agmt,60500,4/29/2016,C_Lost,six_months
0061500000TBlhD,Closed Lost,-128000,3/18/2016 14:52,Omitted,3/18/2016,BestCase,Stage 3 - Proof,128000,3/31/2016,C_Lost,six_months
0061500000TBlhF,Closed Lost,-25000,5/27/2016 18:35,Omitted,5/27/2016,BestCase,Stage 3 - Proof,25000,3/31/2016,C_Lost,six_months
0061500000SFdWi,Closed Lost,-25000,3/17/2016 9:32,Omitted,3/17/2016,BestCase,Stage 3 - Proof,25000,3/30/2016,C_Lost,six_months
0061500000SFdWj,Closed Lost,-6300,3/11/2016 14:28,Omitted,3/11/2016,Forecast,Stage 6 - Awaiting Order,6300,6/30/2016,C_Lost,six_months
0061500000SFdWm,Closed Lost,-42500,6/25/2016 15:30,Omitted,6/25/2016,BestCase,Stage 3 - Proof,42500,2/29/2016,C_Lost,six_months
0061500000SFdWg,Closed Lost,-35000,2/24/2016 19:53,Omitted,2/24/2016,BestCase,Stage 3 - Proof,35000,3/31/2016,C_Lost,six_months
0061500000SFdWf,Closed Lost,-35000,2/11/2016 19:15,Omitted,2/10/2016,BestCase,Stage 3 - Proof,35000,1/29/2016,C_Lost,six_months
0061500000TvHNC,Closed Lost,-75000,2/23/2016 15:20,Omitted,2/23/2016,BestCase,Stage 3 - Proof,75000,2/29/2016,C_Lost,six_months
0061500000TBlgx,Closed Lost,-175000,3/1/2016 17:10,Omitted,3/1/2016,BestCase,Stage 3 - Proof,175000,3/18/2016,C_Lost,six_months
0061500000TBlhA,Stage 7 - Order Rcvd,12029,5/17/2016 17:39,Forecast,3/1/2017,Forecast,Stage 7 - Order Rcvd,9500,3/1/2017,B_Expanded_Amount,six_months
0061500000TBlhD,Stage 4 - Commercial Agmt,68000,6/24/2016 8:03,Forecast,9/24/2016,BestCase,Stage 3 - Proof,150000,6/30/2016,B_Expanded_Amount,six_months
0061500000TBlhF,Stage 4 - Commercial Agmt,1000,5/13/2016 12:01,Forecast,11/16/2016,BestCase,Stage 3 - Proof,224000,2/22/2016,B_Expanded_Amount,six_months
0061500000SFdWi,Stage 3 - Proof,12500,6/30/2016 16:46,BestCase,8/31/2016,BestCase,Stage 3 - Proof,42500,3/31/2016,B_Expanded_Amount,six_months
0061500000SFdWj,Stage 3 - Proof,57500,7/1/2016 19:17,BestCase,12/31/2016,BestCase,Stage 3 - Proof,110500,3/31/2016,B_Expanded_Amount,six_months
0061500000SFdWm,Stage 3 - Proof,-125000,6/23/2016 16:53,BestCase,8/17/2016,BestCase,Stage 3 - Proof,225000,3/30/2016,B_Reduced_Amount,six_months
0061500000SFdWg,Stage 3 - Proof,-85000,6/6/2016 7:03,BestCase,9/30/2016,BestCase,Stage 3 - Proof,135000,6/30/2016,B_Reduced_Amount,six_months
0061500000SFdWf,Stage 3 - Proof,-225000,6/13/2016 17:37,BestCase,10/31/2016,BestCase,Stage 3 - Proof,300000,6/30/2016,B_Reduced_Amount,six_months
0061500000TvHNC,Stage 3 - Proof,-175000,6/1/2016 6:15,BestCase,12/30/2016,BestCase,Stage 3 - Proof,225000,6/30/2016,B_Reduced_Amount,six_months
0061500000TBlgx,Stage 4 - Commercial Agmt,-17500,1/14/2016 19:50,Forecast,9/30/2016,Forecast,Stage 4 - Commercial Agmt,45500,9/30/2016,B_Reduced_Amount,six_months
0061500000TBlhA,Stage 4 - Commercial Agmt,-9220,6/24/2016 8:27,Forecast,8/31/2016,BestCase,Stage 3 - Proof,42500,6/30/2016,B_Reduced_Amount,six_months
0061500000TBlhD,Stage 4 - Commercial Agmt,-10000,6/24/2016 8:18,Forecast,9/30/2016,BestCase,Stage 3 - Proof,50000,4/30/2016,B_Reduced_Amount,six_months
0061500000TBlhF,Stage 7 - Order Rcvd,-52679,2/25/2016 13:29,Forecast,3/31/2017,Forecast,Stage 7 - Order Rcvd,100000,3/31/2017,B_Reduced_Amount,six_months
0061500000SFdWm,Stage 3 - Proof,-75000,4/18/2016 13:15,BestCase,9/30/2016,BestCase,Stage 3 - Proof,75000,3/31/2016,B_Reduced_Amount,six_months
0061500000SFdWg,Stage 3 - Proof,-267000,7/1/2016 6:58,BestCase,9/30/2016,BestCase,Stage 3 - Proof,300000,6/30/2016,B_Reduced_Amount,six_months
0061500000TBlgx,Stage 3 - Proof,-10680,6/1/2016 7:19,BestCase,7/15/2016,Forecast,Stage 4 - Commercial Agmt,15000,3/31/2016,B_Reduced_Amount,six_months
,10% of opportunities constitutes 40% of open pipeline amount,10306943.62,7/8/2016 20:00,StartPipe,7/9/2016,,,,7/9/2016,,six_months
,10% of opportunities constitutes 39% of open pipeline amount,13930760.31,7/8/2016 20:00,EndPipe,7/9/2016,,,,7/9/2016,,six_months
